,city,Lat,Lng,temp,hum,pres,cloud,wind,country,date
248,tigre,43.0379864,-89.4525263,82.24,45.0,1014.0,1.0,5.82,US,1596019554.0
249,amapa,0.9019925,-52.0029565,89.2,47.0,1010.0,14.0,4.43,BR,1596014978.0
250,lompoc,34.6391501,-120.4579409,59.72,82.0,1015.0,90.0,3.36,US,1596028209.0
251,texarkana,33.425125,-94.04768820000001,86.41,62.0,1016.0,20.0,12.75,US,1596022018.0
252,naze,43.6176083,-79.6649295,82.53,51.0,1011.0,75.0,11.41,CA,1596017106.0
253,huimanguillo,17.8320441,-93.3918106,89.6,62.0,1014.0,40.0,16.11,MX,1596023483.0
254,talnakh,69.5,88.39999999999999,53.6,76.0,1016.0,24.0,11.18,RU,1596051297.0
255,cherskiy,68.742677,161.3507839,40.75,80.0,1010.0,88.0,13.31,RU,1596034981.0
256,coihaique,-45.5712254,-72.068265,41.0,65.0,1017.0,96.0,4.7,CL,1596024576.0
257,nemuro,43.3301005,145.5828181,59.74,93.0,1016.0,8.0,11.61,JP,1596049521.0
258,gambela,8.2471899,34.5915966,71.71,93.0,1013.0,75.0,2.19,ET,1595993593.0
259,okato,-39.1910834,173.8799294,42.1,72.0,1031.0,91.0,4.0,NZ,1596050971.0
260,yar-sale,66.86258699999999,70.854469,53.24,77.0,1012.0,100.0,3.31,RU,1595972306.0
261,leninskoye,47.9265806,132.5807594,66.65,92.0,1010.0,0.0,3.58,RU,1596051804.0
262,carnarvon,-24.8877473,113.6621827,60.8,100.0,1017.0,0.0,8.05,AU,1596063808.0
263,hofn,64.24970259999999,-15.2020077,55.4,76.0,1014.0,75.0,8.05,IS,1595995094.0
264,verkhnyaya inta,65.98442829999999,60.32114929999999,51.98,65.0,1013.0,29.0,8.52,RU,1595975640.0
265,coquimbo,-29.9590009,-71.3389183,57.2,71.0,1014.0,0.0,12.75,CL,1596022339.0
266,college,41.8685058,-88.0996112,85.19,62.0,1014.0,1.0,8.05,US,1596019419.0
267,taoudenni,22.6764132,-3.9789143,106.59,17.0,1006.0,24.0,6.11,ML,1596001561.0
268,paramonga,-10.6784649,-77.8195739,65.79,64.0,1015.0,54.0,9.24,PE,1596022116.0
269,qixingtai,30.411196,111.892868,82.0,85.0,998.0,97.0,3.8,CN,1596059364.0
270,xuanzhou,30.946249,118.756589,78.31,87.0,1008.0,100.0,4.09,CN,1596057653.0
271,cockburn town,21.4674584,-71.13891009999999,83.25,80.0,1017.0,1.0,20.87,TC,1596017802.0
272,tautira,-17.7496214,-149.1611957,78.4,74.0,1011.0,75.0,18.34,PF,1596039836.0
273,bilma,18.6929789,12.9176518,100.87,14.0,1003.0,25.0,2.1,NE,1595997884.0
274,attawapiskat,52.9258846,-82.42889219999999,62.6,77.0,1007.0,90.0,10.29,CA,1596015829.0
